date_time	B.1	B.1.1	B.1.1.7	B.1.153	B.1.351	B.1.393	B.1.617.1	B.1.617.2	B.1.617.3	Other	source
"2020-03-15T00:00:00.000Z"	0.1181818181818182	0.045454545454545456	0	0	0	0	0	0	0	0.8363636363636364	
"2020-03-16T00:00:00.000Z"	0.12280701754385966	0.05263157894736842	0	0	0	0	0	0	0	0.824561403508772	
"2020-03-17T00:00:00.000Z"	0.14678899082568805	0.055045871559633024	0	0	0	0	0	0	0	0.7981651376146789	
"2020-03-18T00:00:00.000Z"	0.14655172413793102	0.051724137931034475	0	0	0	0	0	0	0	0.8017241379310345	
"2020-03-19T00:00:00.000Z"	0.14912280701754385	0.07017543859649122	0	0	0	0	0	0	0	0.7807017543859649	
"2020-03-20T00:00:00.000Z"	0.13392857142857142	0.08035714285714286	0	0	0	0	0	0	0	0.7857142857142857	
"2020-03-21T00:00:00.000Z"	0.13043478260869565	0.09565217391304348	0	0	0	0	0	0	0	0.7739130434782608	
"2020-03-22T00:00:00.000Z"	0.20588235294117646	0.20588235294117646	0	0	0	0	0	0	0	0.588235294117647	
"2020-03-23T00:00:00.000Z"	0.28125000000000006	0.1875	0	0	0	0	0	0	0	0.53125	
"2020-03-24T00:00:00.000Z"	0.25925925925925924	0.2222222222222222	0	0	0	0	0	0	0	0.5185185185185185	
"2020-03-25T00:00:00.000Z"	0.2173913043478261	0.2608695652173913	0	0	0	0	0	0	0	0.5217391304347826	
"2020-03-26T00:00:00.000Z"	0.17857142857142858	0.17857142857142858	0	0	0	0	0	0	0	0.6428571428571429	
"2020-03-27T00:00:00.000Z"	0.20689655172413796	0.13793103448275862	0	0	0	0	0	0	0	0.6551724137931035	
"2020-03-28T00:00:00.000Z"	0.1891891891891892	0.08108108108108107	0	0	0	0	0	0	0	0.7297297297297297	
"2020-03-29T00:00:00.000Z"	0.12280701754385966	0.05263157894736842	0	0	0	0	0	0	0	0.824561403508772	
"2020-03-29T23:00:00.000Z"	0.08823529411764705	0.0588235294117647	0	0	0	0	0	0	0	0.8529411764705882	
"2020-03-30T23:00:00.000Z"	0.08602150537634408	0.06451612903225806	0	0	0	0	0	0	0	0.8494623655913979	
"2020-03-31T23:00:00.000Z"	0.07692307692307693	0.042735042735042736	0	0	0	0	0	0	0	0.8803418803418802	
"2020-04-01T23:00:00.000Z"	0.09848484848484851	0.030303030303030307	0	0	0	0	0	0	0	0.8712121212121213	
"2020-04-02T23:00:00.000Z"	0.09420289855072464	0.02898550724637681	0	0	0	0	0	0	0	0.8768115942028984	
"2020-04-03T23:00:00.000Z"	0.14893617021276595	0.02127659574468085	0	0	0	0	0	0	0	0.8297872340425533	
"2020-04-04T23:00:00.000Z"	0.1619718309859155	0.035211267605633804	0	0	0	0	0	0	0	0.8028169014084507	
"2020-04-05T23:00:00.000Z"	0.15972222222222224	0.04861111111111112	0	0	0	0	0	0	0	0.7916666666666667	
"2020-04-06T23:00:00.000Z"	0.1879699248120301	0.045112781954887216	0	0	0	0	0	0	0	0.7669172932330827	
"2020-04-07T23:00:00.000Z"	0.23423423423423423	0.06306306306306306	0	0	0	0	0	0	0	0.7027027027027026	
"2020-04-08T23:00:00.000Z"	0.21782178217821782	0.08910891089108912	0	0	0	0	0	0	0	0.693069306930693	
"2020-04-09T23:00:00.000Z"	0.21000000000000002	0.09000000000000001	0	0	0	0	0	0	0	0.7000000000000001	
"2020-04-10T23:00:00.000Z"	0.15217391304347827	0.09782608695652174	0	0	0	0	0	0	0	0.7500000000000001	
"2020-04-11T23:00:00.000Z"	0.16455696202531644	0.08860759493670886	0	0	0	0	0	0	0	0.7468354430379747	
"2020-04-12T23:00:00.000Z"	0.2222222222222222	0.06172839506172839	0	0	0	0	0	0	0	0.7160493827160493	
"2020-04-13T23:00:00.000Z"	0.2142857142857143	0.047619047619047616	0	0	0	0	0	0	0	0.7380952380952381	
"2020-04-14T23:00:00.000Z"	0.16778523489932887	0.10067114093959732	0	0	0	0	0	0	0	0.7315436241610739	
"2020-04-15T23:00:00.000Z"	0.17391304347826086	0.08074534161490683	0	0	0	0	0	0	0	0.7453416149068323	
"2020-04-16T23:00:00.000Z"	0.17721518987341772	0.08860759493670886	0	0	0	0	0	0	0	0.7341772151898734	
"2020-04-17T23:00:00.000Z"	0.16352201257861634	0.0880503144654088	0	0	0	0	0	0	0	0.7484276729559748	
"2020-04-18T23:00:00.000Z"	0.18404907975460122	0.08588957055214724	0	0	0	0	0	0	0	0.7300613496932515	
